/home/exbot/workspace/hehualin_ws/IARC/src/dji_sdk_demo/../../build/test_results
start graph planning!
time t1= 53
tracing path
3529 100051
1982 11
1961 10
3528 0
tracing end
time t2= 99 t2-t1= 46
-0.8 -0.5
-0.811581 -0.514477
-0.824683 -0.530854
-0.839243 -0.549054
-0.855196 -0.568995
-0.87248 -0.5906
-0.891031 -0.613789
-0.910786 -0.638482
-0.931681 -0.664601
-0.953654 -0.692067
-0.97664 -0.7208
-1.00058 -0.75072
-1.0254 -0.78175
-1.05105 -0.813809
-1.07746 -0.846819
-1.10456 -0.880699
-1.1323 -0.915372
-1.16061 -0.950758
-1.18942 -0.986777
-1.21868 -1.02335
-1.24832 -1.0604
-1.27828 -1.09784
-1.30848 -1.13561
-1.33888 -1.1736
-1.36941 -1.21176
-1.4 -1.25
-1.43059 -1.28824
-1.46111 -1.32639
-1.49151 -1.36439
-1.52172 -1.40215
-1.55168 -1.4396
-1.58132 -1.47665
-1.61058 -1.51322
-1.63939 -1.54924
-1.6677 -1.58463
-1.69544 -1.6193
-1.72254 -1.65318
-1.74895 -1.68619
-1.7746 -1.71825
-1.79942 -1.74928
-1.82336 -1.7792
-1.84635 -1.80793
-1.86832 -1.8354
-1.88921 -1.86152
-1.90897 -1.88621
-1.92752 -1.9094
-1.9448 -1.931
-1.96076 -1.95095
-1.97532 -1.96915
-1.98842 -1.98552
-2 -2
Quit Path!
Complete!
